idx,fid,th_seq,sTP1,sTP1_1_4,sTP1_1_5,sTP1_1_6,sTP1_1_7,sTP1_1_8,TP1,TP1_1_4,TP1_1_5,TP1_1_6,TP1_1_7,TP1_1_8,TP2,TP2_a,TP3_1,TP3_2,TP4_1,TP4_2,TP5_1,TP5_1_a,TP5_1_1_4,TP5_1_1_5,TP5_1_1_6,TP5_1_1_7,TP5_1_1_8,TP5_1_2_1,TP5_1_2_2,TP5_1_2_3,TP5_1_2_4,TP5_1_10,TP5_1_11_1,TP5_1_11_2,TP5_1_11_3,TP5_1_11_4,TP5_1_12_1,TP5_1_12_2,TP5_1_13,TP5_1_14,TP5_1_t1,TP5_2,TP5_2_a,TP5_2_1_4,TP5_2_1_5,TP5_2_1_6,TP5_2_1_7,TP5_2_1_8,TP5_2_2_1,TP5_2_2_2,TP5_2_2_3,TP5_2_2_4,TP5_2_10,TP5_2_11_1,TP5_2_11_2,TP5_2_11_3,TP5_2_11_4,TP5_2_12_1,TP5_2_12_2,TP5_2_13,TP5_2_14,TP5_2_t1,TP5_3,TP5_3_a,TP5_3_1_4,TP5_3_1_5,TP5_3_1_6,TP5_3_1_7,TP5_3_1_8,TP5_3_2_1,TP5_3_2_2,TP5_3_2_3,TP5_3_2_4,TP5_3_10,TP5_3_11_1,TP5_3_11_2,TP5_3_11_3,TP5_3_11_4,TP5_3_12_1,TP5_3_12_2,TP5_3_13,TP5_3_14,TP5_3_t1,TP5_4,TP5_4_a,TP5_4_1_4,TP5_4_1_5,TP5_4_1_6,TP5_4_1_7,TP5_4_1_8,TP5_4_2_1,TP5_4_2_2,TP5_4_2_3,TP5_4_2_4,TP5_4_10,TP5_4_11_1,TP5_4_11_2,TP5_4_11_3,TP5_4_11_4,TP5_4_12_1,TP5_4_12_2,TP5_4_13,TP5_4_14,TP5_4_t1,TP5_5,TP5_5_a,TP5_5_1_4,TP5_5_1_5,TP5_5_1_6,TP5_5_1_7,TP5_5_1_8,TP5_5_2_1,TP5_5_2_2,TP5_5_2_3,TP5_5_2_4,TP5_5_10,TP5_5_11_1,TP5_5_11_2,TP5_5_11_3,TP5_5_11_4,TP5_5_12_1,TP5_5_12_2,TP5_5_13,TP5_5_14,TP5_5_t1,TP5_6,TP5_6_a,TP5_6_1_4,TP5_6_1_5,TP5_6_1_6,TP5_6_1_7,TP5_6_1_8,TP5_6_2_1,TP5_6_2_2,TP5_6_2_3,TP5_6_2_4,TP5_6_10,TP5_6_11_1,TP5_6_11_2,TP5_6_11_3,TP5_6_11_4,TP5_6_12_1,TP5_6_12_2,TP5_6_13,TP5_6_14,TP5_6_t1,TP5_7,TP5_7_a,TP5_7_1_4,TP5_7_1_5,TP5_7_1_6,TP5_7_1_7,TP5_7_1_8,TP5_7_2_1,TP5_7_2_2,TP5_7_2_3,TP5_7_2_4,TP5_7_10,TP5_7_11_1,TP5_7_11_2,TP5_7_11_3,TP5_7_11_4,TP5_7_12_1,TP5_7_12_2,TP5_7_13,TP5_7_14,TP5_7_t1,TP5_8,TP5_8_a,TP5_8_1_4,TP5_8_1_5,TP5_8_1_6,TP5_8_1_7,TP5_8_1_8,TP5_8_2_1,TP5_8_2_2,TP5_8_2_3,TP5_8_2_4,TP5_8_10,TP5_8_11_1,TP5_8_11_2,TP5_8_11_3,TP5_8_11_4,TP5_8_12_1,TP5_8_12_2,TP5_8_13,TP5_8_14,TP5_8_t1,TP5_9,TP5_9_a,TP5_9_1_4,TP5_9_1_5,TP5_9_1_6,TP5_9_1_7,TP5_9_1_8,TP5_9_2_1,TP5_9_2_2,TP5_9_2_3,TP5_9_2_4,TP5_9_10,TP5_9_11_1,TP5_9_11_2,TP5_9_11_3,TP5_9_11_4,TP5_9_12_1,TP5_9_12_2,TP5_9_13,TP5_9_14,TP5_9_t1,TP5_10,TP5_10_a,TP5_10_1_4,TP5_10_1_5,TP5_10_1_6,TP5_10_1_7,TP5_10_1_8,TP5_10_2_1,TP5_10_2_2,TP5_10_2_3,TP5_10_2_4,TP5_10_10,TP5_10_11_1,TP5_10_11_2,TP5_10_11_3,TP5_10_11_4,TP5_10_12_1,TP5_10_12_2,TP5_10_13,TP5_10_14,TP5_10_t1
19996,10233008,1,2,5011013700,4113354000,��û�ϵ�,������,����1��,97, ,3011053000,����ϵ�,�λ�����,���浿, , ,21,25,7,50,1, ,4313011600,4313058000, ,���ý�,���1��, , ,4,1, , , , , , , , , ,3,3, , , ,,,, , , , , , , , , , , , , , , , ,4127310100,4119060300,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
19996,10233684,2,2,1144010300,4213067500,����Ư����,������,�س���,1,4159037021,4111159100,��⵵,���ֽ�, ,1, ,22,0,8,25,2, ,1165010700,4113354000,��û����,������ �д籸,�����̵�,1, ,2, , , , , , , , , , ,7, , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
19996,10118263,3,1,4825010700,4729025300,��⵵,������,������,1,4421010200,1174059000,����Ư����,�λ�����,����4��,9, ,8,0,24,0,3, ,1129013500,3011053000,����Ư����,���ֽ�,��5��,1, , , , , , , , , , ,1, ,1, , , , ,,,, , , , , , , , , , , , , , , , ,4119010200, ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
20501,120015451,0,3,1147010200,5011065000,��⵵,���ֽ�,���ϵ�,2,2638010200, ,�λ걤����,���ֽ�,�ݱ�2��,3, ,13,0,8,10,1, ,4825010700,2623076000,��û�ϵ�, ,�ϻ���3��,1, ,2,1, , , , , , , , , ,13, , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
25060,10076783,1,2,4113310300,4825032000,����Ư����ġ��,���ؽ�,������,97, ,5011054000,��⵵,���ؽ�,����2��,1, ,24,10,16,50,2, ,2653010600,2653066000,��û�ϵ�,����,������, ,2, ,1, , , , , , , , , ,4, , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
25060,10098588,2,2,2623010300,2717067500,��û�ϵ�,���ؽ�,����2��, ,4713011000,4146557000,�뱸������,����,���׵�,1, ,19,0,21,45,2, ,4137010700,1129070500,��⵵,����,���ϵ�,1, , , , , , , , , , , , ,3, , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
25060, ,3, ,4146510700,4163056000,����Ư����,�Ȼ�� ��ϱ�,������2��,1,1123010500,4481025000,����Ư����,������,�ݰ������,4, ,17,30,7,15,1, ,1168010800,4119060300,��⵵,�λ�����,����2��,1, ,1, , , , , , , , , , ,3, , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
25060,52181,4,97,4213011700,4159037000,��õ������,û�ֽ� �����,���浿,2,4825010700,2723077000,����ϵ�,�ǿս�,��굿,4, ,18,15,13,45,10, ,1135010500,5011054000,����Ư����,���ֽ�,����1��,1, ,3, , , , , , , , , , ,2, , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
28315,10267912,1,1,2723011800,1168064000,����Ư����ġ��,������,����1��,97,2617010100,5011066000,����Ư����,������,������,1, ,13,30,14,45,5, ,1129013500,2823766000,��û����,�ϱ�,�س���, , , ,1, , , , , , , , , ,13, , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
28315,10029829,2,1,4421010200,2723077000,�λ걤����,���ý�,��������, ,2653010600,4143055000,��õ������,���ֽ�,����2��,1, ,11,5,9,45,1, ,1144010700,1129070500,��û����,�ƻ��,���е�, , ,1,1, , , , , , , , , ,5, , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , 
